Wall time,Step,meta_train_loss,train_loss
1539485788,0,2281.710938,2298.163086
1539485808,1,2133.459717,2147.058105
1539485828,2,1728.100708,1957.250732
1539485863,3,1516.140015,1760.576172
1539485883,4,1430.411011,1619.640503
1539485904,5,1359.485596,1521.362061
1539485938,6,1133.56189,1454.207642
1539485958,7,1089.252197,1402.113403
1539485978,8,1041.911011,1386.331177
1539486012,9,842.7931519,1325.472046
1539486032,10,812.0065308,1299.894653
1539486052,11,781.9900513,1265.69812
1539486086,12,801.3546143,1228.291016
1539486106,13,785.0532837,1209.023682
1539486127,14,767.5974121,1183.642456
1539486161,15,732.3036499,1143.983276
1539486181,16,739.836853,1134.816772
1539486201,17,734.1207886,1126.514282
1539486236,18,688.1834106,1073.045776
1539486256,19,694.9854126,1081.216675
1539486276,20,690.041626,1059.417236
1539486310,21,661.5601196,1022.973389
1539486330,22,653.8204956,1007.976501
1539486351,23,640.3082275,1025.382935
1539486385,24,609.7590332,972.7476807
1539486405,25,625.5007324,975.1956177
1539486426,26,610.5859375,978.9437866
1539486460,27,565.749939,926.5999146
1539486480,28,596.6654053,939.2481079
1539486500,29,590.5635376,934.2144775
1539486535,30,541.8947144,883.6729736
1539486555,31,562.0338745,900.4799805
1539486575,32,573.6803589,915.951355
1539486609,33,519.5302734,849.9381104
1539486630,34,538.5447388,866.2293091
1539486650,35,538.6578369,868.1035767
1539486684,36,482.6845703,800.0830078
1539486704,37,522.7973633,842.1188354
1539486724,38,520.1723022,837.3688354
1539486758,39,464.0741272,787.5901489
1539486779,40,495.6123047,788.8313599
1539486799,41,493.1856689,816.781311
1539486833,42,445.6339722,754.166626
1539486853,43,456.6526489,781.2966919
1539486873,44,474.5285645,782.5284424
1539486908,45,420.7892151,728.6998291
1539486928,46,435.0585632,744.9017944
1539486948,47,465.2721252,755.3347168
1539486982,48,402.3753357,696.178772
1539487002,49,422.7794189,722.9199219
1539487022,50,442.901825,745.1543579
1539487056,51,374.2322693,677.0299072
1539487077,52,407.9028931,704.105957
1539487097,53,423.6710815,704.7456665
1539487131,54,363.5376587,651.7879028
1539487151,55,386.6246643,677.831604
1539487171,56,412.5967407,686.109436
1539487205,57,349.0917664,634.2354126
1539487226,58,370.0666504,651.914856
1539487246,59,388.9336853,660.4345093
1539487280,60,316.1506958,614.6115723
1539487300,61,368.5906067,625.1594238
1539487321,62,378.9072876,634.999939
1539487355,63,313.1788635,591.2415771
1539487375,64,354.0394287,613.8561401
1539487395,65,357.1606445,629.2424316
1539487429,66,303.896637,566.2515259
1539487449,67,328.2413025,602.1237793
1539487469,68,354.315979,613.6901245
1539487504,69,269.3443298,541.361084
1539487524,70,314.6726074,587.0240479
1539487544,71,348.2753296,585.5161133
1539487578,72,258.770874,519.6146851
1539487598,73,287.5913391,556.6177368
1539487618,74,314.5869751,577.6878052
1539487653,75,274.2825623,489.3944702
1539487673,76,294.2299194,537.4355469
1539487693,77,293.1272888,568.4863281
1539487727,78,260.5030823,486.1851807
1539487747,79,274.2648315,522.5940552
1539487767,80,308.1721802,544.1569824
1539487802,81,245.7157135,466.5768738
1539487822,82,264.4650269,514.7352905
1539487842,83,295.9827271,533.2171631
1539487876,84,226.9388123,446.5419617
1539487896,85,262.8059692,503.8173218
1539487916,86,263.8783569,520.7320557
1539487951,87,227.174408,431.2958679
1539487971,88,250.1955566,482.6311951
1539487991,89,270.0202026,504.6234741
1539488025,90,224.1561279,423.9887695
1539488046,91,235.443222,459.8489685
1539488066,92,257.4982605,488.2228088
1539488100,93,194.3097229,391.7020264
1539488121,94,229.0980225,456.4929504
1539488141,95,249.4790802,484.7532654
1539488176,96,205.9820099,397.7562866
1539488196,97,225.54776,438.1858826
1539488216,98,240.6601715,465.4169006
1539488250,99,194.2452087,371.3345947
1539488271,100,218.195816,428.3939209
1539488291,101,234.0203094,441.7767639
1539488325,102,181.4134369,373.4593201
1539488346,103,199.9358521,420.0693665
1539488366,104,232.7588654,445.5184326
1539488400,105,189.4515839,359.3252563
1539488420,106,199.768219,398.80896
1539488441,107,219.4320984,440.431366
1539488475,108,183.8356018,352.8062439
1539488495,109,177.9476776,386.9181519
1539488515,110,219.4061127,424.9517517
1539488550,111,168.602829,328.3240967
1539488570,112,198.3331604,365.9311218
1539488590,113,209.5594482,424.1785889
1539488624,114,161.9784088,322.821106
1539488645,115,199.1664581,388.0166321
1539488665,116,201.2645569,407.6883545
1539488699,117,150.3814545,321.061676
1539488719,118,196.0292664,369.8948669
1539488739,119,202.4677734,398.0604858
1539488773,120,137.3386078,307.1873474
1539488793,121,181.4837341,358.3981323
1539488814,122,211.3082428,386.2894897
1539488848,123,153.9503174,290.5421448
1539488868,124,176.3585052,350.2409973
1539488888,125,198.0898895,386.1540222
1539488923,126,127.3407822,299.9605408
1539488943,127,194.6186676,323.5953979
1539488963,128,181.3740082,359.8465881
1539488997,129,149.9353943,291.1751099
1539489018,130,179.2922974,347.1885681
1539489038,131,203.2569733,362.5707397
1539489072,132,143.879776,269.6158752
1539489092,133,153.4849701,316.2476501
1539489112,134,208.019577,379.0434875
1539489146,135,148.0502167,267.8656006
1539489167,136,158.4800415,308.5817566
1539489187,137,169.2951813,363.2236328
1539489221,138,143.6940308,269.6457825
1539489241,139,150.0370789,303.9978943
1539489261,140,175.7564087,350.5460815
1539489296,141,944.0849609,254.5430908
1539489316,142,798.6324463,301.3361816
1539489336,143,798.7129517,336.1600647
1539489371,144,662.3737793,241.788147
1539489391,145,683.519165,309.9122009
1539489412,146,694.6916504,339.7061462
1539489446,147,599.2276611,256.3705444
1539489467,148,629.4813232,289.7954102
1539489487,149,645.1481323,331.3424988
1539489522,150,559.6520996,258.0888062
1539489542,151,587.125,300.9483032
1539489563,152,608.281189,336.3083191
1539489597,153,541.7696533,230.2948914
1539489617,154,542.2074585,281.7879028
1539489638,155,569.2819214,314.7265625
1539489672,156,492.6225891,242.5030212
1539489693,157,526.7971191,266.676178
1539489713,158,562.1255493,306.487793
1539489748,159,480.2061157,222.9026184
1539489768,160,508.568634,280.2556152
1539489789,161,524.1810913,305.0014038
1539489823,162,447.4394531,232.1801758
1539489844,163,487.5153809,254.6158752
1539489864,164,509.1390686,309.2817688
1539489898,165,438.3951111,223.1964569
1539489919,166,467.79245,273.7919617
1539489939,167,491.7824707,319.975708
1539489974,168,406.2754211,235.8143616
1539489994,169,437.2527161,254.057663
1539490015,170,483.1392212,283.2502441
1539490049,171,400.1565247,204.9706573
1539490069,172,431.1461487,250.7239227
1539490090,173,454.8963623,280.4327393
1539490124,174,370.4637146,208.2668152
1539490145,175,416.0285034,237.4853668
1539490165,176,452.1937866,313.5722046
1539490200,177,369.8961182,209.4914246
1539490220,178,389.5823059,240.9287567
1539490241,179,431.202179,278.9638672
1539490275,180,355.3944702,198.1549377
1539490295,181,388.6149292,264.1705322
1539490316,182,420.7501526,261.6326599
1539490350,183,339.5224304,203.7263031
1539490371,184,369.7027588,237.5883636
1539490391,185,412.2253723,266.3130798
1539490425,186,315.7619019,193.3019714
1539490446,187,360.9538879,230.9898834
1539490466,188,403.8813477,287.9440002
1539490501,189,307.6748352,214.8005829
1539490521,190,357.8049927,247.225296
1539490542,191,390.7672729,266.1812744
1539490576,192,295.5246582,196.5171051
1539490597,193,359.2746887,245.1451874
1539490618,194,375.0400085,281.6087036
1539490652,195,286.0332947,187.1673889
1539490672,196,348.0801697,223.4168396
1539490692,197,373.4055786,270.9979248
1539490727,198,283.0313721,204.0051727
1539490747,199,324.7518616,234.8723907
1539490767,200,373.9552307,258.6628113
1539490802,201,262.0918274,173.6793976
1539490822,202,317.469574,226.8426971
1539490843,203,362.5403137,234.1730957
1539490877,204,267.1225281,190.2677765
1539490897,205,319.2256165,236.6713409
1539490918,206,361.1897583,250.4560852
1539490952,207,260.025238,191.0802307
1539490972,208,321.0391235,224.24646
1539490993,209,344.5631714,275.1479492
